LGA/Quarter,Jun 1999,Sep 1999,Dec 1999,Mar 2000,Jun 2000,Sep 2000,Dec 2000,Mar 2001,Jun 2001,Sep 2001,Dec 2001,Mar 2002,Jun 2002,Sep 2002,Dec 2003,Mar 2003,Jun 2003,Sep 2003,Dec 2003,Mar 2004,Jun 2004,Sep 2004,Dec 2004,Mar 2005,Jun 2005,Sep 2005,Dec 2005,Mar 2006,Jun 2006,Sep 2006,Dec 2006,Mar 2007,Jun 2007,Sep 2007,Dec 2007,Mar 2008,Jun 2008,Sep 2008,Dec 2008,Mar 2009,Jun 2009,Sep 2009,Dec 2009,Mar 2010,Jun 2010,Sep 2010,Dec 2010,Mar 2011,Jun 2011,Sep 2011,Dec 2011,Mar 2012,Jun 2012,Sep 2012,Dec 2012,Mar 2013,Jun 2013,Sep 2013,Dec 2013,Mar 2014,Jun 2014,Sep 2014,Dec 2014,Mar 2015,Jun 2015,Sep 2015,Dec 2015,Mar 2016,Jun 2016,Sep 2016,Dec 2016,Mar 2017,Jun 2017,Sep 2017,Dec 2017,Mar 2018,Jun 2018,Sep 2018,Dec 2018,Mar 2019,Jun 2019,Sep 2019,Dec 2019,Mar 2020,Jun 2020,Sep 2020,Dec 2020,Mar 2021,Jun 2021
Colac-Otway,68,75,80,80,75,80,83,85,90,85,95,95,-,95,100,115,118,105,115,110,110,110,105,115,115,115,125,115,130,130,-,133,138,135,140,145,145,148,150,130,150,150,165,150,160,153,150,168,165,165,150,170,165,170,185,160,185,150,180,165,175,190,190,190,168,165,180,180,178,195,195,195,195,190,200,190,203,205,205,205,214,210,215,253,230,225,223,230,230
Corangamite,-,60,-,-,-,55,-,-,-,-,-,-,-,80,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,130,135,-,-,-,-,-,100,-,-,180,-,-,-,-,-,-,-,120,-,-,-,-,123,-,-,-,-,-,-,-,-,-,-,-,-,-,168,190,403,210,143,180,.,195,225,225,.,.
Glenelg,65,-,70,80,74,70,75,85,85,85,83,88,85,90,88,95,90,95,100,90,-,-,110,100,100,100,90,100,-,105,-,-,115,110,120,195,130,123,145,150,130,-,125,120,125,125,-,150,120,140,125,140,-,135,140,150,-,138,145,-,150,-,170,178,135,148,155,135,-,148,150,160,150,160,160,160,148,150,153,193,173,235,170,170,200,175,180,350,235
Greater Geelong,80,80,80,85,85,85,85,90,90,90,90,90,90,95,95,95,95,95,100,100,100,100,110,105,105,105,105,110,110,115,115,120,120,125,125,135,130,140,145,145,150,150,150,160,163,160,170,180,175,180,185,185,190,190,195,190,200,190,200,200,210,200,200,210,195,210,210,210,210,210,210,215,210,215,215,225,210,225,220,230,225,238,240,260,252,250,250,265,250
Moyne,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Queenscliffe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Southern Grampians,65,68,70,68,70,75,75,73,75,75,68,80,75,75,75,80,80,85,80,88,90,90,-,95,90,100,92,130,123,98,100,100,115,95,103,113,108,113,100,120,108,120,103,120,120,105,120,110,130,150,125,120,150,150,130,150,135,130,145,120,-,140,-,130,-,140,137,130,145,130,150,140,150,150,135,150,150,140,160,158,200,160,150,160,165,150,180,170,190
Surf Coast,100,92,100,118,100,103,90,100,100,120,110,115,120,135,120,115,115,-,-,130,113,-,153,-,145,153,145,-,-,150,148,160,163,-,170,-,170,175,160,178,165,180,220,200,215,198,195,200,225,230,200,225,-,260,215,220,-,215,250,228,220,240,-,210,-,220,220,-,243,225,-,280,-,250,300,265,265,-,-,-,-,-,-,-,-,-,-,-,-
Warrnambool,75,75,75,80,70,80,80,80,80,80,85,85,90,90,90,95,90,100,110,98,85,100,110,113,100,75,110,123,120,120,100,120,123,130,110,135,125,130,98,125,120,160,140,170,140,150,160,160,135,158,128,170,155,165,170,140,155,165,200,180,200,170,200,200,170,200,203,170,190,193,200,170,190,195,200,193,185,212,220,215,200,220,200,230,230,230,260,270,195
Group Total,80,80,80,85,85,85,85,85,85,89,90,90,90,90,90,95,95,95,100,100,100,100,110,105,105,105,105,115,115,115,115,120,120,120,125,135,130,140,140,145,150,150,150,160,160,160,160,170,170,178,180,180,180,185,185,185,190,190,190,200,200,200,200,200,195,200,200,200,200,200,210,210,210,210,210,220,205,220,220,230,220,230,230,255,250,250,250,265,250
Ararat,-,-,-,-,68,80,75,75,-,-,80,83,-,80,-,-,80,80,-,80,-,-,-,-,-,-,-,90,-,-,-,-,85,-,-,100,-,-,-,-,-,-,-,-,100,-,-,-,-,-,-,124,-,-,-,140,-,-,-,-,-,-,-,-,-,-,-,-,140,-,-,-,-,-,-,-,-,158,.,200,170,170,170,.,170,170,170,170,183
Ballarat,80,80,80,80,80,85,85,85,85,85,90,85,90,90,95,90,95,98,100,95,100,95,100,105,100,100,105,105,108,110,110,110,110,115,115,115,120,120,120,130,130,130,130,130,145,140,135,140,148,140,150,150,150,160,150,156,160,160,160,160,155,155,160,168,160,165,170,165,165,165,165,170,180,170,175,170,175,175,185,185,189,185,190,198,190,195,190,210,203
Golden Plains,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hepburn,-,-,-,-,-,-,-,98,-,-,-,-,-,-,-,-,105,100,-,-,120,-,-,-,120,-,-,-,-,-,-,160,-,-,-,140,-,150,150,-,-,-,-,-,-,-,165,-,-,-,190,-,200,-,192,-,-,-,-,225,-,-,-,-,-,-,-,238,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hindmarsh,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,-,-,-,75,120,120,-,-,-,75,-,80,-,-,-,-,-,130,-,100,-,-,118,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Horsham,65,65,65,65,60,65,70,70,70,70,75,70,70,80,75,75,70,83,75,65,78,78,-,80,-,83,-,83,80,-,93,100,113,95,95,85,110,100,110,105,100,125,110,160,95,145,110,110,283,135,113,120,160,148,150,150,232,115,140,301,135,178,220,145,266,200,160,175,125,145,183,155,250,218,200,213,230,150,160,250,190,160,230,250,230,263,185,180,220
Moorabool,80,65,95,85,88,85,-,93,95,100,-,85,90,-,85,95,-,-,-,100,-,-,110,-,-,90,-,-,95,-,-,-,-,556,145,395,295,130,150,-,-,130,155,150,-,155,145,175,160,-,-,190,170,-,-,-,-,-,175,190,140,-,140,180,175,225,-,-,-,210,200,-,220,230,215,-,-,230,240,255,240,223,250,230,235,250,300,240,245
Northern Grampians,75,-,75,80,75,75,-,75,75,78,74,78,85,85,85,85,85,85,83,85,-,-,85,93,83,88,85,92,-,-,-,95,85,-,90,90,115,93,90,85,-,100,95,100,108,-,-,105,-,100,100,115,-,95,108,95,120,-,140,115,120,-,190,100,123,128,123,-,150,133,135,-,150,-,120,140,155,-,-,-,-,-,-,-,-,-,-,-,-
Pyrenees,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
West Wimmera,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Yarriambiack,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,95,-,-,105,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,110,-,-,-,-,120,120,125,120,115,130,115,130,130,128,120,110
Group Total,80,80,80,80,80,80,80,85,85,85,90,85,90,90,90,90,95,95,95,95,95,95,100,100,100,100,105,100,105,110,105,110,110,115,113,110,120,120,120,125,128,129,125,130,135,140,130,140,145,135,150,148,150,150,150,155,160,150,160,160,150,155,160,155,160,160,165,165,160,160,165,163,170,170,165,165,170,170,180,185,175,180,188,185,190,195,190,200,200
Buloke,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,108,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,118,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Campaspe,83,90,85,90,85,85,90,90,105,93,90,90,100,90,89,90,89,95,90,90,89,89,89,90,90,100,95,95,103,95,95,110,120,115,123,108,120,110,130,125,115,115,130,120,123,100,120,120,133,140,128,150,125,125,140,123,133,125,125,-,145,120,130,135,150,170,150,148,-,145,-,-,150,148,130,148,150,150,150,155,148,165,165,170,165,150,170,170,170
Central Goldfields,80,75,-,-,78,90,-,-,80,72,80,85,75,-,-,75,100,-,-,93,-,-,90,105,-,100,-,100,-,100,-,90,-,-,-,105,-,-,-,-,-,-,-,105,-,-,-,125,-,-,-,125,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,170,165,-,-,-,173,155,-,165,-,-,-,-,-,-,-,-,-,-,-,-
Gannawarra,83,-,-,-,-,-,-,85,-,90,-,-,-,93,-,-,88,-,-,-,-,-,-,-,-,-,-,87,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,140,-,-,-,-,-,-,-,120,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Greater Bendigo,90,85,85,90,85,90,90,88,90,90,90,95,100,95,100,100,100,100,105,110,110,111,113,110,115,115,110,120,120,120,110,123,120,125,125,125,125,130,128,135,130,138,140,133,135,150,140,144,150,163,153,160,155,160,170,160,165,160,169,165,165,172,170,170,160,170,160,180,183,180,180,176,188,180,160,200,188,180,180,180,184,200,190,200,200,205,220,220,230
Loddon,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Macedon Ranges,78,90,90,90,95,-,100,56,-,100,100,101,90,132,-,93,100,105,110,110,-,110,100,110,110,110,110,125,110,133,110,91,130,115,135,140,-,-,-,138,143,150,180,147,165,-,138,-,-,160,-,195,225,185,-,190,200,-,200,-,-,-,-,210,165,235,170,-,200,180,-,250,230,-,225,210,-,213,205,181,195,265,243,193,290,235,305,252,.
Mildura,75,80,80,80,85,85,85,85,85,88,85,95,88,95,85,98,95,95,100,95,100,110,96,105,98,100,98,100,100,92,100,100,120,95,110,110,105,110,125,110,105,125,128,123,128,120,110,127,130,135,140,125,130,130,130,138,135,145,148,155,150,170,180,150,175,180,160,156,188,190,190,170,170,190,170,175,208,165,180,175,200,166,175,210,210,200,195,210,200
Mount Alexander,-,-,-,-,-,95,100,-,100,-,80,-,-,-,-,-,-,110,-,-,-,-,-,-,-,-,125,130,-,-,-,-,148,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,220,-,-,-,-,-,-,-,-,210,-,-,-,200,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Swan Hill,80,75,80,80,80,75,80,80,80,80,80,85,85,95,90,90,90,80,90,90,90,90,98,93,95,95,95,95,95,100,100,100,105,110,110,110,110,110,115,115,110,110,110,115,115,115,120,120,115,120,125,120,120,130,128,130,128,130,130,135,135,135,130,135,135,135,135,140,140,143,140,140,143,150,150,145,140,150,150,155,150,155,158,160,165,160,160,170,170
Group Total,80,80,80,85,85,85,85,85,85,90,90,90,90,95,90,95,95,95,100,100,100,105,100,105,105,105,100,108,110,110,105,110,120,115,115,113,115,110,120,125,120,125,130,125,125,130,125,125,130,138,134,150,145,144,145,145,140,150,152,160,150,150,160,155,154,170,160,160,170,170,170,170,160,170,156,180,165,165,169,170,170,188,180,180,195,180,180,200,195
Alpine,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,90,-,-,90,90,110,-,-,-,-,-,-,-,-,-,-,-,-,150,-,150,-,-,-,-,135,-,120,-,-,-,145,-,-,-,140,-,145,150,-,-,160,-,-,-,-,180,175,-,-,170,230,-,185,200,-,-,-,-,-,-,-,-,-,-,-,-,-
Benalla,75,75,80,75,85,-,80,85,83,85,-,90,80,85,100,105,100,-,100,-,100,-,-,-,120,-,110,-,-,-,-,125,-,120,115,125,-,105,120,-,170,160,140,145,135,125,140,140,140,130,130,140,150,138,140,140,155,130,143,130,150,150,150,150,150,150,145,150,165,150,150,-,150,-,160,150,178,150,160,188,173,180,185,215,169,170,195,320,250
Greater Shepparton,85,85,85,85,85,90,85,85,90,85,90,95,90,90,95,95,95,90,90,100,98,95,100,100,100,105,100,110,110,115,115,110,108,120,115,125,125,120,120,125,135,120,135,135,130,138,135,130,145,135,130,143,140,140,130,140,140,140,140,150,163,155,145,160,163,170,168,170,173,168,168,165,165,170,170,170,170,150,188,175,200,190,188,195,188,180,235,200,205
Indigo,-,-,-,-,-,68,85,-,-,-,-,-,-,-,90,95,-,-,-,100,-,-,-,-,-,-,-,110,-,-,113,108,-,-,-,-,-,-,-,-,120,150,-,-,-,-,-,-,-,-,-,-,150,-,-,-,-,-,-,-,-,-,-,-,-,-,145,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mansfield,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mitchell,85,88,-,80,83,88,90,88,90,90,90,85,95,85,90,90,90,91,94,95,94,100,90,-,95,95,100,98,98,100,100,115,115,115,100,110,115,115,105,-,-,-,120,-,-,105,120,135,-,-,-,-,150,-,136,150,-,153,155,160,150,-,-,-,150,170,-,178,-,185,195,-,150,-,-,178,-,-,-,-,-,-,-,-,-,-,-,-,-
Moira,65,80,77,75,75,80,80,90,85,80,85,85,83,85,85,83,85,85,90,85,90,85,70,90,90,90,90,70,95,100,80,90,100,100,84,100,96,100,95,105,110,100,103,100,103,105,115,125,110,110,113,125,110,120,110,110,110,125,120,100,110,123,123,118,135,125,135,120,125,145,110,128,123,125,120,145,138,140,143,125,123,150,135,150,155,130,138,120,140
Murrindindi,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Strathbogie,-,-,-,-,-,75,-,-,-,-,-,85,-,-,-,-,-,-,75,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,195,170,120,-,170,-,-,-,170,160,-,-,-,-,-,-,-,150,155,-,140,180,150,-,-,158,173,200,178,170,-,-,-,-,-,-,-,-,200,185,-,210,225,200,210,200,210,.,210,290,203,210,235
Towong,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,85,-,-,-,-,-,-,-,-,-,-,-,-,110,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Wangaratta,83,90,80,85,85,85,85,85,88,95,85,88,90,98,90,90,85,90,-,105,-,95,110,110,120,125,115,115,125,120,113,125,130,128,125,125,120,113,125,120,120,130,158,133,148,133,133,140,130,130,140,143,140,145,140,140,140,140,140,150,140,143,165,141,150,160,165,150,153,175,185,170,150,180,165,180,193,185,180,190,195,200,190,185,195,185,195,193,200
Wodonga,85,88,90,85,85,85,88,88,90,85,90,90,88,95,90,90,95,100,105,100,95,101,98,110,100,118,115,115,115,125,130,130,130,110,120,123,138,120,138,115,130,140,140,110,175,140,140,140,140,150,150,150,148,163,153,165,160,175,170,170,175,170,173,168,165,203,175,170,173,178,165,175,160,175,175,173,175,175,180,173,185,190,180,175,190,200,185,200,200
Group Total,85,85,85,85,85,85,85,85,85,85,90,85,90,90,90,90,90,90,95,98,95,95,100,95,100,105,100,105,115,115,110,114,113,120,110,120,120,115,120,120,130,127,130,130,135,130,130,130,140,130,135,140,140,140,140,148,140,140,140,145,155,150,160,150,160,160,165,160,170,160,165,170,155,170,170,170,180,165,180,180,190,185,180,185,193,185,195,200,200
Bass Coast,-,-,90,-,85,-,-,-,-,-,-,-,-,120,-,-,115,-,-,-,-,100,-,-,105,-,-,-,-,-,-,-,-,-,-,-,-,-,125,-,-,-,-,215,400,270,-,265,210,305,400,260,213,158,-,175,-,260,250,230,-,-,-,240,-,174,215,-,230,250,220,245,-,260,220,250,-,-,-,-,-,-,-,-,-,-,-,-,-
Baw Baw,75,78,73,75,70,88,80,90,80,100,88,75,90,100,75,-,100,98,95,108,110,100,100,100,100,100,110,110,103,115,110,98,115,119,115,120,120,118,115,130,120,140,125,150,130,135,155,135,158,145,170,140,150,170,155,160,170,155,-,175,143,160,150,180,-,170,165,-,170,190,160,185,190,180,195,185,185,-,-,-,-,-,-,-,-,-,-,-,-
East Gippsland,85,80,85,80,75,83,80,85,80,90,85,85,90,90,90,90,93,103,120,95,90,97,115,125,80,115,120,100,115,100,115,120,123,103,130,130,80,130,130,138,140,140,130,135,140,140,115,160,155,150,150,156,125,150,160,148,158,170,150,170,155,170,160,168,180,175,157,180,168,175,175,168,180,165,180,190,190,190,175,185,195,200,200,210,200,220,185,220,240
